2024-03-06 12:43:43.132241: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
 16%|█▌        | 1414/9028 [16:38<1:16:59,  1.65it/s]
 16%|█▌        | 1415/9028 [16:39<1:23:43,  1.52it/s]
 16%|█▌        | 1416/9028 [16:40<1:23:46,  1.51it/s]
 16%|█▌        | 1417/9028 [16:40<1:27:56,  1.44it/s]
 16%|█▌        | 1418/9028 [16:41<1:31:40,  1.38it/s]
 16%|█▌        | 1419/9028 [16:42<1:38:06,  1.29it/s]
 16%|█▌        | 1420/9028 [16:43<1:37:27,  1.30it/s]
 16%|█▌        | 1421/9028 [16:43<1:35:12,  1.33it/s]
 16%|█▌        | 1422/9028 [16:44<1:35:36,  1.33it/s]
 16%|█▌        | 1423/9028 [16:45<1:34:02,  1.35it/s]
 16%|█▌        | 1424/9028 [16:46<1:33:48,  1.35it/s]
 16%|█▌        | 1425/9028 [16:46<1:28:44,  1.43it/s]
 16%|█▌        | 1426/9028 [16:47<1:23:54,  1.51it/s]
 16%|█▌        | 1427/9028 [16:48<1:28:44,  1.43it/s]
 16%|█▌        | 1428/9028 [16:48<1:24:52,  1.49it/s]
 16%|█▌        | 1429/9028 [16:49<1:29:45,  1.41it/s]
 16%|█▌        | 1430/9028 [16:50<1:28:56,  1.42it/s]
 16%|█▌        | 1431/9028 [16:50<1:29:04,  1.42it/s]
 16%|█▌        | 1432/9028 [16:51<1:31:13,  1.39it/s]
 16%|█▌        | 1433/9028 [16:52<1:29:34,  1.41it/s]
 16%|█▌        | 1434/9028 [16:53<1:32:46,  1.36it/s]
 16%|█▌        | 1435/9028 [16:53<1:31:09,  1.39it/s]
 16%|█▌        | 1436/9028 [16:54<1:31:23,  1.38it/s]
 16%|█▌        | 1437/9028 [16:55<1:39:28,  1.27it/s]
 16%|█▌        | 1438/9028 [16:56<1:33:50,  1.35it/s]
 16%|█▌        | 1439/9028 [16:56<1:34:11,  1.34it/s]
 16%|█▌        | 1440/9028 [16:57<1:25:24,  1.48it/s]
 16%|█▌        | 1441/9028 [16:58<1:24:41,  1.49it/s]
 16%|█▌        | 1442/9028 [16:58<1:27:47,  1.44it/s]
 16%|█▌        | 1443/9028 [16:59<1:30:21,  1.40it/s]
 16%|█▌        | 1444/9028 [17:00<1:24:21,  1.50it/s]
 16%|█▌        | 1445/9028 [17:00<1:26:57,  1.45it/s]
 16%|█▌        | 1446/9028 [17:01<1:23:34,  1.51it/s]
 16%|█▌        | 1447/9028 [17:02<1:27:58,  1.44it/s]
 16%|█▌        | 1448/9028 [17:03<1:31:55,  1.37it/s]
 16%|█▌        | 1449/9028 [17:03<1:22:26,  1.53it/s]
 16%|█▌        | 1450/9028 [17:04<1:26:12,  1.47it/s]
 16%|█▌        | 1451/9028 [17:05<1:30:03,  1.40it/s]
 16%|█▌        | 1452/9028 [17:05<1:33:22,  1.35it/s]
 16%|█▌        | 1453/9028 [17:06<1:29:41,  1.41it/s]
 16%|█▌        | 1454/9028 [17:07<1:25:38,  1.47it/s]
 16%|█▌        | 1455/9028 [17:07<1:29:00,  1.42it/s]
 16%|█▌        | 1456/9028 [17:08<1:32:05,  1.37it/s]
 16%|█▌        | 1457/9028 [17:09<1:32:22,  1.37it/s]
 16%|█▌        | 1458/9028 [17:10<1:32:04,  1.37it/s]
 16%|█▌        | 1459/9028 [17:10<1:31:51,  1.37it/s]
 16%|█▌        | 1460/9028 [17:11<1:25:35,  1.47it/s]
 16%|█▌        | 1461/9028 [17:12<1:27:52,  1.44it/s]
 16%|█▌        | 1462/9028 [17:12<1:29:43,  1.41it/s]
 16%|█▌        | 1463/9028 [17:13<1:31:39,  1.38it/s]
 16%|█▌        | 1464/9028 [17:14<1:20:16,  1.57it/s]
 16%|█▌        | 1465/9028 [17:14<1:25:50,  1.47it/s]
 16%|█▌        | 1466/9028 [17:15<1:29:31,  1.41it/s]
 16%|█▌        | 1467/9028 [17:16<1:22:52,  1.52it/s]
 16%|█▋        | 1468/9028 [17:16<1:18:57,  1.60it/s]
 16%|█▋        | 1469/9028 [17:17<1:17:09,  1.63it/s]
 16%|█▋        | 1470/9028 [17:18<1:22:30,  1.53it/s]
 16%|█▋        | 1471/9028 [17:18<1:20:48,  1.56it/s]
 16%|█▋        | 1472/9028 [17:19<1:17:51,  1.62it/s]
 16%|█▋        | 1473/9028 [17:20<1:29:19,  1.41it/s]
 16%|█▋        | 1474/9028 [17:20<1:31:01,  1.38it/s]
 16%|█▋        | 1475/9028 [17:21<1:33:18,  1.35it/s]
 16%|█▋        | 1476/9028 [17:22<1:32:08,  1.37it/s]
 16%|█▋        | 1477/9028 [17:23<1:33:35,  1.34it/s]
 16%|█▋        | 1478/9028 [17:23<1:25:00,  1.48it/s]
 16%|█▋        | 1479/9028 [17:24<1:27:32,  1.44it/s]
 16%|█▋        | 1480/9028 [17:25<1:29:35,  1.40it/s]
 16%|█▋        | 1481/9028 [17:25<1:24:57,  1.48it/s]
 16%|█▋        | 1482/9028 [17:26<1:28:52,  1.42it/s]
 16%|█▋        | 1483/9028 [17:27<1:27:01,  1.45it/s]
 16%|█▋        | 1484/9028 [17:27<1:26:39,  1.45it/s]
 16%|█▋        | 1485/9028 [17:28<1:28:05,  1.43it/s]
 16%|█▋        | 1486/9028 [17:29<1:24:35,  1.49it/s]
 16%|█▋        | 1487/9028 [17:29<1:27:38,  1.43it/s]
 16%|█▋        | 1488/9028 [17:30<1:27:34,  1.43it/s]
 16%|█▋        | 1489/9028 [17:31<1:29:24,  1.41it/s]
 17%|█▋        | 1490/9028 [17:32<1:31:22,  1.37it/s]
 17%|█▋        | 1491/9028 [17:33<1:39:18,  1.27it/s]
 17%|█▋        | 1492/9028 [17:33<1:32:48,  1.35it/s]
 17%|█▋        | 1493/9028 [17:34<1:34:21,  1.33it/s]
 17%|█▋        | 1494/9028 [17:34<1:23:31,  1.50it/s]
 17%|█▋        | 1495/9028 [17:35<1:24:58,  1.48it/s]
 17%|█▋        | 1496/9028 [17:36<1:28:02,  1.43it/s]
 17%|█▋        | 1497/9028 [17:37<1:29:50,  1.40it/s]
 17%|█▋        | 1498/9028 [17:37<1:30:33,  1.39it/s]
 17%|█▋        | 1499/9028 [17:38<1:32:00,  1.36it/s]
 17%|█▋        | 1500/9028 [17:39<1:23:08,  1.51it/s]
                                                     

 17%|█▋        | 1500/9028 [17:39<1:23:08,  1.51it/s]
 17%|█▋        | 1501/9028 [17:39<1:27:28,  1.43it/s]
 17%|█▋        | 1502/9028 [17:40<1:29:15,  1.41it/s]
 17%|█▋        | 1503/9028 [17:41<1:30:53,  1.38it/s]
 17%|█▋        | 1504/9028 [17:41<1:22:13,  1.52it/s]
 17%|█▋        | 1505/9028 [17:42<1:23:00,  1.51it/s]
 17%|█▋        | 1506/9028 [17:43<1:28:16,  1.42it/s]
 17%|█▋        | 1507/9028 [17:44<1:28:08,  1.42it/s]
 17%|█▋        | 1508/9028 [17:44<1:29:30,  1.40it/s]
 17%|█▋        | 1509/9028 [17:45<1:29:57,  1.39it/s]
 17%|█▋        | 1510/9028 [17:46<1:31:07,  1.38it/s]
 17%|█▋        | 1511/9028 [17:46<1:26:39,  1.45it/s]
 17%|█▋        | 1512/9028 [17:47<1:25:25,  1.47it/s]
 17%|█▋        | 1513/9028 [17:48<1:28:42,  1.41it/s]
 17%|█▋        | 1514/9028 [17:49<1:31:17,  1.37it/s]
 17%|█▋        | 1515/9028 [17:49<1:29:05,  1.41it/s]
 17%|█▋        | 1516/9028 [17:50<1:28:02,  1.42it/s]
 17%|█▋        | 1517/9028 [17:51<1:30:34,  1.38it/s]
 17%|█▋        | 1518/9028 [17:51<1:28:31,  1.41it/s]
 17%|█▋        | 1519/9028 [17:52<1:32:37,  1.35it/s]
 17%|█▋        | 1520/9028 [17:53<1:32:44,  1.35it/s]
 17%|█▋        | 1521/9028 [17:54<1:32:31,  1.35it/s]
 17%|█▋        | 1522/9028 [17:55<1:34:46,  1.32it/s]
 17%|█▋        | 1523/9028 [17:55<1:32:03,  1.36it/s]
 17%|█▋        | 1524/9028 [17:56<1:34:18,  1.33it/s]
 17%|█▋        | 1525/9028 [17:57<1:34:59,  1.32it/s]
 17%|█▋        | 1526/9028 [17:57<1:22:01,  1.52it/s]
 17%|█▋        | 1527/9028 [17:58<1:24:21,  1.48it/s]
 17%|█▋        | 1528/9028 [17:59<1:24:38,  1.48it/s]
 17%|█▋        | 1529/9028 [17:59<1:27:28,  1.43it/s]
 17%|█▋        | 1530/9028 [18:00<1:19:30,  1.57it/s]
 17%|█▋        | 1531/9028 [18:01<1:20:24,  1.55it/s]
 17%|█▋        | 1532/9028 [18:01<1:23:18,  1.50it/s]
 17%|█▋        | 1533/9028 [18:02<1:16:53,  1.62it/s]
 17%|█▋        | 1534/9028 [18:02<1:19:56,  1.56it/s]
 17%|█▋        | 1535/9028 [18:03<1:23:03,  1.50it/s]
 17%|█▋        | 1536/9028 [18:04<1:26:17,  1.45it/s]
 17%|█▋        | 1537/9028 [18:05<1:28:37,  1.41it/s]
 17%|█▋        | 1538/9028 [18:05<1:21:40,  1.53it/s]
 17%|█▋        | 1539/9028 [18:06<1:24:57,  1.47it/s]
 17%|█▋        | 1540/9028 [18:07<1:26:34,  1.44it/s]
 17%|█▋        | 1541/9028 [18:07<1:24:42,  1.47it/s]
 17%|█▋        | 1542/9028 [18:08<1:27:27,  1.43it/s]
 17%|█▋        | 1543/9028 [18:09<1:22:08,  1.52it/s]
 17%|█▋        | 1544/9028 [18:09<1:27:05,  1.43it/s]
 17%|█▋        | 1545/9028 [18:10<1:32:59,  1.34it/s]
 17%|█▋        | 1546/9028 [18:11<1:32:28,  1.35it/s]
 17%|█▋        | 1547/9028 [18:12<1:33:20,  1.34it/s]
 17%|█▋        | 1548/9028 [18:13<1:34:16,  1.32it/s]
 17%|█▋        | 1549/9028 [18:13<1:33:39,  1.33it/s]
 17%|█▋        | 1550/9028 [18:14<1:31:38,  1.36it/s]
 17%|█▋        | 1551/9028 [18:15<1:34:15,  1.32it/s]
 17%|█▋        | 1552/9028 [18:15<1:27:50,  1.42it/s]
 17%|█▋        | 1553/9028 [18:16<1:29:19,  1.39it/s]
 17%|█▋        | 1554/9028 [18:17<1:31:15,  1.37it/s]
 17%|█▋        | 1555/9028 [18:18<1:31:36,  1.36it/s]
 17%|█▋        | 1556/9028 [18:18<1:31:22,  1.36it/s]
 17%|█▋        | 1557/9028 [18:19<1:31:23,  1.36it/s]
 17%|█▋        | 1558/9028 [18:20<1:32:00,  1.35it/s]
 17%|█▋        | 1559/9028 [18:21<1:32:50,  1.34it/s]
 17%|█▋        | 1560/9028 [18:21<1:34:08,  1.32it/s]
 17%|█▋        | 1561/9028 [18:22<1:29:07,  1.40it/s]
 17%|█▋        | 1562/9028 [18:23<1:31:17,  1.36it/s]
 17%|█▋        | 1563/9028 [18:24<1:37:15,  1.28it/s]
 17%|█▋        | 1564/9028 [18:24<1:33:32,  1.33it/s]
 17%|█▋        | 1565/9028 [18:25<1:36:11,  1.29it/s]
 17%|█▋        | 1566/9028 [18:26<1:36:52,  1.28it/s]
 17%|█▋        | 1567/9028 [18:27<1:33:58,  1.32it/s]
 17%|█▋        | 1568/9028 [18:27<1:36:01,  1.29it/s]
 17%|█▋        | 1569/9028 [18:28<1:22:34,  1.51it/s]
 17%|█▋        | 1570/9028 [18:28<1:16:16,  1.63it/s]
 17%|█▋        | 1571/9028 [18:29<1:18:02,  1.59it/s]
 17%|█▋        | 1572/9028 [18:30<1:15:54,  1.64it/s]
 17%|█▋        | 1573/9028 [18:30<1:09:33,  1.79it/s]
 17%|█▋        | 1574/9028 [18:31<1:16:48,  1.62it/s]
 17%|█▋        | 1575/9028 [18:32<1:21:38,  1.52it/s]
 17%|█▋        | 1576/9028 [18:32<1:24:01,  1.48it/s]
 17%|█▋        | 1577/9028 [18:33<1:24:28,  1.47it/s]
 17%|█▋        | 1578/9028 [18:34<1:26:54,  1.43it/s]
 17%|█▋        | 1579/9028 [18:34<1:28:31,  1.40it/s]
 18%|█▊        | 1580/9028 [18:35<1:31:47,  1.35it/s]
 18%|█▊        | 1581/9028 [18:36<1:38:00,  1.27it/s]
 18%|█▊        | 1582/9028 [18:37<1:37:40,  1.27it/s]
 18%|█▊        | 1583/9028 [18:38<1:36:36,  1.28it/s]
 18%|█▊        | 1584/9028 [18:38<1:32:30,  1.34it/s]
 18%|█▊        | 1585/9028 [18:39<1:31:20,  1.36it/s]
 18%|█▊        | 1586/9028 [18:40<1:31:56,  1.35it/s]
 18%|█▊        | 1587/9028 [18:41<1:31:56,  1.35it/s]
 18%|█▊        | 1588/9028 [18:41<1:26:09,  1.44it/s]
 18%|█▊        | 1589/9028 [18:42<1:28:34,  1.40it/s]
 18%|█▊        | 1590/9028 [18:42<1:19:56,  1.55it/s]
 18%|█▊        | 1591/9028 [18:43<1:21:36,  1.52it/s]
 18%|█▊        | 1592/9028 [18:44<1:26:32,  1.43it/s]
 18%|█▊        | 1593/9028 [18:45<1:26:29,  1.43it/s]
 18%|█▊        | 1594/9028 [18:45<1:20:29,  1.54it/s]
 18%|█▊        | 1595/9028 [18:46<1:13:24,  1.69it/s]
 18%|█▊        | 1596/9028 [18:46<1:21:32,  1.52it/s]
 18%|█▊        | 1597/9028 [18:47<1:19:37,  1.56it/s]
 18%|█▊        | 1598/9028 [18:48<1:23:39,  1.48it/s]
 18%|█▊        | 1599/9028 [18:49<1:31:25,  1.35it/s]
 18%|█▊        | 1600/9028 [18:49<1:31:14,  1.36it/s]
 18%|█▊        | 1601/9028 [18:50<1:31:41,  1.35it/s]
 18%|█▊        | 1602/9028 [18:51<1:22:00,  1.51it/s]
 18%|█▊        | 1603/9028 [18:51<1:27:04,  1.42it/s]
 18%|█▊        | 1604/9028 [18:52<1:25:34,  1.45it/s]
 18%|█▊        | 1605/9028 [18:53<1:25:54,  1.44it/s]
 18%|█▊        | 1606/9028 [18:53<1:25:03,  1.45it/s]
 18%|█▊        | 1607/9028 [18:54<1:23:01,  1.49it/s]
 18%|█▊        | 1608/9028 [18:55<1:19:20,  1.56it/s]
 18%|█▊        | 1609/9028 [18:55<1:16:44,  1.61it/s]
 18%|█▊        | 1610/9028 [18:56<1:14:36,  1.66it/s]
 18%|█▊        | 1611/9028 [18:56<1:17:14,  1.60it/s]
 18%|█▊        | 1612/9028 [18:57<1:21:14,  1.52it/s]
 18%|█▊        | 1613/9028 [18:58<1:25:01,  1.45it/s]
 18%|█▊        | 1614/9028 [18:59<1:30:23,  1.37it/s]
 18%|█▊        | 1615/9028 [19:00<1:30:50,  1.36it/s]
 18%|█▊        | 1616/9028 [19:00<1:28:17,  1.40it/s]
 18%|█▊        | 1617/9028 [19:01<1:34:29,  1.31it/s]
 18%|█▊        | 1618/9028 [19:02<1:34:12,  1.31it/s]
 18%|█▊        | 1619/9028 [19:03<1:32:03,  1.34it/s]
 18%|█▊        | 1620/9028 [19:03<1:33:11,  1.32it/s]
 18%|█▊        | 1621/9028 [19:04<1:28:29,  1.40it/s]
 18%|█▊        | 1622/9028 [19:05<1:29:46,  1.37it/s]
 18%|█▊        | 1623/9028 [19:05<1:23:52,  1.47it/s]
 18%|█▊        | 1624/9028 [19:06<1:23:20,  1.48it/s]
 18%|█▊        | 1625/9028 [19:07<1:27:06,  1.42it/s]
 18%|█▊        | 1626/9028 [19:07<1:28:49,  1.39it/s]
 18%|█▊        | 1627/9028 [19:08<1:29:27,  1.38it/s]
 18%|█▊        | 1628/9028 [19:09<1:31:43,  1.34it/s]
 18%|█▊        | 1629/9028 [19:10<1:24:30,  1.46it/s]
 18%|█▊        | 1630/9028 [19:10<1:17:32,  1.59it/s]
 18%|█▊        | 1631/9028 [19:11<1:15:23,  1.64it/s]
 18%|█▊        | 1632/9028 [19:11<1:20:29,  1.53it/s]
 18%|█▊        | 1633/9028 [19:12<1:23:32,  1.48it/s]
 18%|█▊        | 1634/9028 [19:13<1:27:41,  1.41it/s]
 18%|█▊        | 1635/9028 [19:14<1:31:43,  1.34it/s]
 18%|█▊        | 1636/9028 [19:15<1:33:35,  1.32it/s]
 18%|█▊        | 1637/9028 [19:15<1:27:41,  1.40it/s]
 18%|█▊        | 1638/9028 [19:16<1:20:56,  1.52it/s]
 18%|█▊        | 1639/9028 [19:16<1:25:20,  1.44it/s]
 18%|█▊        | 1640/9028 [19:17<1:27:53,  1.40it/s]
 18%|█▊        | 1641/9028 [19:18<1:26:52,  1.42it/s]
 18%|█▊        | 1642/9028 [19:18<1:22:32,  1.49it/s]
 18%|█▊        | 1643/9028 [19:19<1:19:20,  1.55it/s]
 18%|█▊        | 1644/9028 [19:20<1:22:44,  1.49it/s]
 18%|█▊        | 1645/9028 [19:21<1:25:31,  1.44it/s]
 18%|█▊        | 1646/9028 [19:21<1:19:42,  1.54it/s]
 18%|█▊        | 1647/9028 [19:22<1:24:31,  1.46it/s]
 18%|█▊        | 1648/9028 [19:23<1:24:18,  1.46it/s]
 18%|█▊        | 1649/9028 [19:23<1:20:45,  1.52it/s]
 18%|█▊        | 1650/9028 [19:24<1:23:38,  1.47it/s]
 18%|█▊        | 1651/9028 [19:25<1:23:40,  1.47it/s]
 18%|█▊        | 1652/9028 [19:25<1:24:15,  1.46it/s]
 18%|█▊        | 1653/9028 [19:26<1:27:00,  1.41it/s]
 18%|█▊        | 1654/9028 [19:26<1:19:55,  1.54it/s]
 18%|█▊        | 1655/9028 [19:27<1:23:37,  1.47it/s]
 18%|█▊        | 1656/9028 [19:28<1:29:26,  1.37it/s]
 18%|█▊        | 1657/9028 [19:28<1:17:04,  1.59it/s]
 18%|█▊        | 1658/9028 [19:29<1:14:50,  1.64it/s]
 18%|█▊        | 1659/9028 [19:30<1:20:56,  1.52it/s]
 18%|█▊        | 1660/9028 [19:31<1:22:16,  1.49it/s]
 18%|█▊        | 1661/9028 [19:31<1:26:32,  1.42it/s]
 18%|█▊        | 1662/9028 [19:32<1:28:45,  1.38it/s]
 18%|█▊        | 1663/9028 [19:33<1:29:36,  1.37it/s]
 18%|█▊        | 1664/9028 [19:33<1:19:59,  1.53it/s]
 18%|█▊        | 1665/9028 [19:34<1:23:47,  1.46it/s]
 18%|█▊        | 1666/9028 [19:35<1:26:29,  1.42it/s]
 18%|█▊        | 1667/9028 [19:36<1:28:24,  1.39it/s]
 18%|█▊        | 1668/9028 [19:36<1:24:11,  1.46it/s]
 18%|█▊        | 1669/9028 [19:37<1:25:51,  1.43it/s]
 18%|█▊        | 1670/9028 [19:38<1:28:39,  1.38it/s]
 19%|█▊        | 1671/9028 [19:39<1:35:27,  1.28it/s]
 19%|█▊        | 1672/9028 [19:39<1:34:04,  1.30it/s]
 19%|█▊        | 1673/9028 [19:40<1:28:40,  1.38it/s]
 19%|█▊        | 1674/9028 [19:41<1:31:43,  1.34it/s]
 19%|█▊        | 1675/9028 [19:42<1:32:05,  1.33it/s]
 19%|█▊        | 1676/9028 [19:42<1:24:53,  1.44it/s]
 19%|█▊        | 1677/9028 [19:43<1:26:03,  1.42it/s]
 19%|█▊        | 1678/9028 [19:43<1:22:33,  1.48it/s]
 19%|█▊        | 1679/9028 [19:44<1:13:58,  1.66it/s]
 19%|█▊        | 1680/9028 [19:45<1:19:33,  1.54it/s]
 19%|█▊        | 1681/9028 [19:45<1:17:49,  1.57it/s]
 19%|█▊        | 1682/9028 [19:46<1:17:48,  1.57it/s]
 19%|█▊        | 1683/9028 [19:46<1:15:12,  1.63it/s]
 19%|█▊        | 1684/9028 [19:47<1:20:01,  1.53it/s]
 19%|█▊        | 1685/9028 [19:48<1:20:04,  1.53it/s]
 19%|█▊        | 1686/9028 [19:49<1:23:02,  1.47it/s]
 19%|█▊        | 1687/9028 [19:49<1:26:49,  1.41it/s]
 19%|█▊        | 1688/9028 [19:50<1:29:45,  1.36it/s]
 19%|█▊        | 1689/9028 [19:51<1:29:30,  1.37it/s]
 19%|█▊        | 1690/9028 [19:52<1:31:31,  1.34it/s]
 19%|█▊        | 1691/9028 [19:52<1:32:39,  1.32it/s]
 19%|█▊        | 1692/9028 [19:53<1:28:46,  1.38it/s]
 19%|█▉        | 1693/9028 [19:54<1:29:56,  1.36it/s]
 19%|█▉        | 1694/9028 [19:55<1:30:01,  1.36it/s]
 19%|█▉        | 1695/9028 [19:55<1:31:46,  1.33it/s]
 19%|█▉        | 1696/9028 [19:56<1:32:19,  1.32it/s]
 19%|█▉        | 1697/9028 [19:57<1:25:13,  1.43it/s]
 19%|█▉        | 1698/9028 [19:57<1:18:54,  1.55it/s]
 19%|█▉        | 1699/9028 [19:58<1:21:27,  1.50it/s]
 19%|█▉        | 1700/9028 [19:59<1:24:15,  1.45it/s]
 19%|█▉        | 1701/9028 [19:59<1:24:16,  1.45it/s]
 19%|█▉        | 1702/9028 [20:00<1:26:18,  1.41it/s]
 19%|█▉        | 1703/9028 [20:01<1:18:27,  1.56it/s]
 19%|█▉        | 1704/9028 [20:01<1:21:01,  1.51it/s]
 19%|█▉        | 1705/9028 [20:02<1:19:57,  1.53it/s]
 19%|█▉        | 1706/9028 [20:03<1:23:48,  1.46it/s]
 19%|█▉        | 1707/9028 [20:03<1:24:09,  1.45it/s]
 19%|█▉        | 1708/9028 [20:04<1:23:36,  1.46it/s]
 19%|█▉        | 1709/9028 [20:05<1:27:15,  1.40it/s]
 19%|█▉        | 1710/9028 [20:06<1:26:08,  1.42it/s]
 19%|█▉        | 1711/9028 [20:06<1:17:37,  1.57it/s]
 19%|█▉        | 1712/9028 [20:07<1:21:59,  1.49it/s]
 19%|█▉        | 1713/9028 [20:08<1:25:11,  1.43it/s]
 19%|█▉        | 1714/9028 [20:08<1:26:58,  1.40it/s]
 19%|█▉        | 1715/9028 [20:09<1:29:30,  1.36it/s]
 19%|█▉        | 1716/9028 [20:10<1:29:53,  1.36it/s]
 19%|█▉        | 1717/9028 [20:11<1:30:49,  1.34it/s]
 19%|█▉        | 1718/9028 [20:11<1:31:24,  1.33it/s]
 19%|█▉        | 1719/9028 [20:12<1:27:18,  1.40it/s]
 19%|█▉        | 1720/9028 [20:13<1:27:52,  1.39it/s]
 19%|█▉        | 1721/9028 [20:13<1:29:22,  1.36it/s]
 19%|█▉        | 1722/9028 [20:14<1:30:12,  1.35it/s]
 19%|█▉        | 1723/9028 [20:15<1:30:20,  1.35it/s]
 19%|█▉        | 1724/9028 [20:16<1:30:30,  1.35it/s]
 19%|█▉        | 1725/9028 [20:17<1:37:21,  1.25it/s]
 19%|█▉        | 1726/9028 [20:17<1:27:09,  1.40it/s]
 19%|█▉        | 1727/9028 [20:18<1:29:30,  1.36it/s]
 19%|█▉        | 1728/9028 [20:19<1:29:27,  1.36it/s]
 19%|█▉        | 1729/9028 [20:20<1:33:44,  1.30it/s]
 19%|█▉        | 1730/9028 [20:20<1:32:35,  1.31it/s]
 19%|█▉        | 1731/9028 [20:21<1:32:22,  1.32it/s]
 19%|█▉        | 1732/9028 [20:22<1:30:59,  1.34it/s]
 19%|█▉        | 1733/9028 [20:22<1:23:16,  1.46it/s]
 19%|█▉        | 1734/9028 [20:23<1:26:37,  1.40it/s]
 19%|█▉        | 1735/9028 [20:24<1:21:09,  1.50it/s]
 19%|█▉        | 1736/9028 [20:24<1:25:34,  1.42it/s]
 19%|█▉        | 1737/9028 [20:25<1:23:57,  1.45it/s]
 19%|█▉        | 1738/9028 [20:26<1:25:58,  1.41it/s]
 19%|█▉        | 1739/9028 [20:26<1:19:09,  1.53it/s]
 19%|█▉        | 1740/9028 [20:27<1:20:17,  1.51it/s]
 19%|█▉        | 1741/9028 [20:28<1:21:00,  1.50it/s]
 19%|█▉        | 1742/9028 [20:28<1:19:51,  1.52it/s]
 19%|█▉        | 1743/9028 [20:29<1:26:39,  1.40it/s]
 19%|█▉        | 1744/9028 [20:30<1:30:18,  1.34it/s]
 19%|█▉        | 1745/9028 [20:31<1:23:53,  1.45it/s]
 19%|█▉        | 1746/9028 [20:31<1:26:18,  1.41it/s]
 19%|█▉        | 1747/9028 [20:32<1:14:59,  1.62it/s]
 19%|█▉        | 1748/9028 [20:32<1:15:14,  1.61it/s]
 19%|█▉        | 1749/9028 [20:33<1:21:59,  1.48it/s]
 19%|█▉        | 1750/9028 [20:34<1:18:50,  1.54it/s]
 19%|█▉        | 1751/9028 [20:34<1:16:45,  1.58it/s]
 19%|█▉        | 1752/9028 [20:35<1:19:06,  1.53it/s]
 19%|█▉        | 1753/9028 [20:36<1:22:42,  1.47it/s]
 19%|█▉        | 1754/9028 [20:37<1:25:44,  1.41it/s]
 19%|█▉        | 1755/9028 [20:37<1:28:42,  1.37it/s]
 19%|█▉        | 1756/9028 [20:38<1:29:07,  1.36it/s]
 19%|█▉        | 1757/9028 [20:39<1:29:57,  1.35it/s]
 19%|█▉        | 1758/9028 [20:39<1:23:38,  1.45it/s]
 19%|█▉        | 1759/9028 [20:40<1:23:23,  1.45it/s]
 19%|█▉        | 1760/9028 [20:41<1:25:22,  1.42it/s]
 20%|█▉        | 1761/9028 [20:42<1:32:50,  1.30it/s]
 20%|█▉        | 1762/9028 [20:42<1:24:10,  1.44it/s]
 20%|█▉        | 1763/9028 [20:43<1:26:23,  1.40it/s]
 20%|█▉        | 1764/9028 [20:44<1:23:43,  1.45it/s]
 20%|█▉        | 1765/9028 [20:44<1:21:12,  1.49it/s]
 20%|█▉        | 1766/9028 [20:45<1:24:32,  1.43it/s]
 20%|█▉        | 1767/9028 [20:46<1:21:22,  1.49it/s]
 20%|█▉        | 1768/9028 [20:46<1:26:13,  1.40it/s]
 20%|█▉        | 1769/9028 [20:47<1:22:29,  1.47it/s]
 20%|█▉        | 1770/9028 [20:48<1:20:24,  1.50it/s]
 20%|█▉        | 1771/9028 [20:48<1:23:01,  1.46it/s]
 20%|█▉        | 1772/9028 [20:49<1:20:22,  1.50it/s]
 20%|█▉        | 1773/9028 [20:50<1:25:26,  1.42it/s]
 20%|█▉        | 1774/9028 [20:51<1:24:53,  1.42it/s]
 20%|█▉        | 1775/9028 [20:51<1:26:06,  1.40it/s]
 20%|█▉        | 1776/9028 [20:52<1:27:41,  1.38it/s]
 20%|█▉        | 1777/9028 [20:53<1:26:32,  1.40it/s]
 20%|█▉        | 1778/9028 [20:53<1:22:41,  1.46it/s]
 20%|█▉        | 1779/9028 [20:54<1:28:16,  1.37it/s]
 20%|█▉        | 1780/9028 [20:55<1:26:53,  1.39it/s]
 20%|█▉        | 1781/9028 [20:56<1:29:37,  1.35it/s]
 20%|█▉        | 1782/9028 [20:56<1:24:21,  1.43it/s]
 20%|█▉        | 1783/9028 [20:57<1:26:21,  1.40it/s]
 20%|█▉        | 1784/9028 [20:58<1:28:49,  1.36it/s]
 20%|█▉        | 1785/9028 [20:59<1:28:11,  1.37it/s]
 20%|█▉        | 1786/9028 [20:59<1:31:36,  1.32it/s]
 20%|█▉        | 1787/9028 [21:00<1:30:32,  1.33it/s]
 20%|█▉        | 1788/9028 [21:01<1:29:49,  1.34it/s]
 20%|█▉        | 1789/9028 [21:01<1:26:23,  1.40it/s]
 20%|█▉        | 1790/9028 [21:02<1:28:28,  1.36it/s]
 20%|█▉        | 1791/9028 [21:03<1:28:21,  1.37it/s]
 20%|█▉        | 1792/9028 [21:04<1:29:50,  1.34it/s]
 20%|█▉        | 1793/9028 [21:05<1:31:06,  1.32it/s]
 20%|█▉        | 1794/9028 [21:05<1:31:22,  1.32it/s]
 20%|█▉        | 1795/9028 [21:06<1:32:17,  1.31it/s]
 20%|█▉        | 1796/9028 [21:07<1:33:57,  1.28it/s]
 20%|█▉        | 1797/9028 [21:08<1:30:08,  1.34it/s]
 20%|█▉        | 1798/9028 [21:08<1:30:39,  1.33it/s]
